;OV13853_AM03_4208x3120_15fps_mirror_on_flip_off,lenc off,DPC on

20 0103 01 

20 0303 01 
20 030a 00 
20 300f 11 
20 3010 01 
20 3011 76 
20 3012 41 
20 3013 12 
20 3014 11 
20 301f 03 
20 3106 00 
20 3210 47 
20 3500 00 
20 3501 c0 
20 3502 00 
20 3506 00 
20 3507 02 
20 3508 00 
20 350a 00 
20 350b 80 
20 350e 00 
20 350f 10 
20 351a 00 
20 351b 10 
20 351c 00 
20 351d 20 
20 351e 00 
20 351f 40 
20 3520 00 
20 3521 80 
20 3600 c0 
20 3601 fc 
20 3602 02 
20 3603 78 
20 3604 b1 
20 3605 95 
20 3606 73 
20 3607 07 
20 3609 40 
20 360a 30 
20 360b 91 
20 360c 09 
20 360f 02 
20 3611 10 
20 3612 27 
20 3613 33 
20 3615 0c 
20 3616 0e 
20 3641 02 
20 3660 82 
20 3668 54 
20 3669 00 
20 366a 3f 
20 3667 a0 
20 3702 40 
20 3703 44 
20 3704 2c 
20 3705 01 
20 3706 15 
20 3707 44 
20 3708 3c 
20 3709 1f 
20 370a 24 
20 370b 3c 
20 3720 55 
20 3722 84 
20 3726 22 
20 3727 44 
20 3728 40 
20 3729 00 
20 372a 04 
20 372b 02 
20 372e 22 
20 372f a0 
20 3730 00 
20 3731 00 
20 3732 00 
20 3733 00 
20 3710 28 
20 3716 03 
20 3718 10 
20 3719 0c 
20 371a 08 
20 371c fc 
20 3748 00 
20 3760 13 
20 3761 33 
20 3762 86 
20 3763 16 
20 3767 24 
20 3768 06 
20 3769 45 
20 376c 23 
20 376f 80 
20 3773 06 
20 3d84 00 
20 3d85 17 
20 3d8c 73 
20 3d8d bf 
20 3800 00 
20 3801 10 
20 3802 00 
20 3803 08 
20 3804 10 
20 3805 8f 
20 3806 0c 
20 3807 47 
20 3808 10 
20 3809 70 
20 380a 0c 
20 380b 30 
20 380c 12 
20 380d c0 
20 380e 0d 
20 380f 00 
20 3810 00 
20 3811 08 
20 3812 00 
20 3813 08 
20 3814 11 
20 3815 11 
20 3820 00 
20 3821 04 
20 3823 00 
20 3826 00 
20 3827 02 
20 3834 00 
20 3835 1c 
20 3836 04 
20 3837 01 
20 4000 f1 
20 4001 00 
20 4005 40
20 400b 0c 
20 4011 00 
20 401a 00 
20 401b 00 
20 401c 00 
20 401d 00 
20 401f 00 
20 4020 04 
20 4021 90 
20 4022 0b 
20 4023 ef 
20 4024 0d 
20 4025 c0 
20 4026 0d 
20 4027 c3 
20 4028 00 
20 4029 02 
20 402a 04 
20 402b 08 
20 402c 02 
20 402d 02 
20 402e 0c 
20 402f 08 
20 403d 2c 
20 403f 7f 
20 4041 07 
20 4500 82 
20 4501 38 
20 458b 00 
20 459c 00 
20 459d 00 
20 459e 00 
20 4601 04 
20 4602 22 
20 4603 00 
20 4837 1b 
20 4d00 04 
20 4d01 42 
20 4d02 d1 
20 4d03 90 
20 4d04 66 
20 4d05 65 
20 4d0b 00 
20 5000 0e 
20 5001 01 
20 5002 07 
20 5003 4f 
20 5004 0d 
20 5013 40 
20 501c 00 
20 501d 10 
20 510f fc 
20 5110 f0 
20 5111 10 
20 5115 3c 
20 5116 30 
20 5117 10 
20 536d 02 
20 536e 67 
20 536f 01 
20 5370 4c 
20 5400 00 
20 5400 00 
20 5401 71 
20 5402 00 
20 5403 00 
20 5404 00 
20 5405 80 
20 540c 05 
20 5501 00 
20 5b00 00 
20 5b01 00 
20 5b02 01 
20 5b03 ff 
20 5b04 02 
20 5b05 6c 
20 5b09 02 
20 5e00 00 
20 5e10 1c 

20 5b20 02 
20 5b21 d5 
20 5b22 02 
20 5b23 d5 

20 5100 30
20 5101 00
20 5102 00
20 5103 00
20 5104 00
20 5105 00
20 5106 00
20 5107 00
20 5108 00
20 5109 00
20 510e 00
20 510f fd
20 5110 f0
20 5111 10

;1x gain
20 350a 00
20 350b 10

;Exposure
20 3500 00
20 3501 78
20 3502 c0

20 0100 01 
