@@ OV13855_4224x3136_FULL_15FPS_MIPI_4_LANE_540Mbps
;DB version: OV13855EB_03B.ovd
6c 0103 01 
6c 0300 02 
6c 0301 00 
6c 0302 5a 
6c 0303 00 
6c 0304 00 
6c 0305 01 
6c 3022 01 
6c 3013 12 
6c 3016 72 
6c 301b F0 
6c 301f d0 
6c 3106 15 
6c 3107 23 
6c 3500 00 
6c 3501 80 
6c 3502 00 
6c 3508 02 
6c 3509 00 
6c 350a 00 
6c 350e 00 
6c 3510 00 
6c 3511 02 
6c 3512 00 
6c 3600 2b 
6c 3601 52 
6c 3602 60 
6c 3612 05 
6c 3613 a4 
6c 3620 80 
6c 3621 08 
6c 3622 30 
6c 3624 1c 
6c 3661 80 
6c 3662 12 
6c 3664 73 
6c 3665 a7 
6c 366e ff 
6c 366f f4 
6c 3674 00 
6c 3679 0c 
6c 367f 01 
6c 3680 0c 
6c 3681 60 
6c 3682 17 
6c 3683 a9 
6c 3684 9a 
6c 3709 68
6c 3714 24 
6c 371a 3e 
6c 3737 04 
6c 3738 cc 
6c 3739 12 
6c 373d 26 
6c 3764 20 
6c 3765 20 
6c 37a1 36 
6c 37a8 3b 
6c 37ab 31 
6c 37c2 04 
6c 37c3 f1 
6c 37c5 00 
6c 37d8 03 
6c 37d9 0c 
6c 37da c2 
6c 37dc 02 
6c 37e0 00 
6c 37e1 0a 
6c 37e2 14 
6c 37e3 04 
6c 37e4 26 
6c 37e5 03 
6c 37e6 04 
6c 3800 00 
6c 3801 00 
6c 3802 00 
6c 3803 08 
6c 3804 10 
6c 3805 9f 
6c 3806 0c 
6c 3807 57 
6c 3808 10 
6c 3809 80 
6c 380a 0c 
6c 380b 40 
6c 380c 04 
6c 380d 62 
6c 380e 0c 
6c 380f 8e 
6c 3811 10 
6c 3813 08 
6c 3814 01 
6c 3815 01 
6c 3816 01 
6c 3817 01 
6c 3820 a8 
6c 3821 00 
6c 3822 c2 
6c 3823 18 
6c 3826 11 
6c 3827 1c 
6c 3829 03 
6c 3832 00 
6c 3c80 00 
6c 3c87 01 
6c 3c8c 19 
6c 3c8d 1c 
6c 3c90 00 
6c 3c91 00 
6c 3c92 00 
6c 3c93 00 
6c 3c94 41 
6c 3c95 54 
6c 3c96 34 
6c 3c97 04 
6c 3c98 00 
6c 3d8c 73 
6c 3d8d c0 
6c 3f00 0b 
6c 3f03 00
6c 4001 e0 
6c 4008 00 
6c 4009 0f 
6c 4011 f0 
6c 4050 04 
6c 4051 0b 
6c 4052 00 
6c 4053 80 
6c 4054 00 
6c 4055 80 
6c 4056 00 
6c 4057 80 
6c 4058 00 
6c 4059 80 
6c 405e 20 
6c 4500 07
6c 4503 00 
6c 450a 04 
6c 4809 04 
6c 480c 12 
6c 4833 10 
6c 4837 0e 
6c 4902 01 
6c 4d00 03 
6c 4d01 c9 
6c 4d02 bc 
6c 4d03 d7 
6c 4d04 f0 
6c 4d05 a2 
6c 5000 ff 
6c 5001 07 
6c 5040 39 
6c 5041 10
6c 5042 10
6c 5043 84
6c 5044 62 
6c 5180 00 
6c 5181 10 
6c 5182 02 
6c 5183 0f 
6c 5200 1b 
6c 520b 07 
6c 520c 0f 
6c 5300 04
6c 5301 0C
6c 5302 0C
6c 5303 0f
6c 5304 00
6c 5305 70
6c 5306 00
6c 5307 80
6c 5308 00
6c 5309 a5
6c 530a 00
6c 530b d3
6c 530c 00
6c 530d f0
6c 530e 01
6c 530f 10
6c 5310 01
6c 5311 20
6c 5312 01
6c 5313 20
6c 5314 01
6c 5315 20
6c 5316 08
6c 5317 08
6c 5318 10
6c 5319 88
6c 531a 88
6c 531b a9
6c 531c aa
6c 531d 0a
6c 5405 02 
6c 5406 67 
6c 5407 01 
6c 5408 4a 
6c 380c 08
6c 380d C4
6c 0303 01
6c 4837 1c
;LSC and AWB off
6c 5000 e3
;1x gain
6c 3508 00
6c 3509 80
;BLC
6c 4003 40
6c 0100 01
